"ID respondenta";"UID respondenta";"Datum vyplnìní";"Délka vyplòování (s)";"QS parametry";"Pøi návštìvì kavárny je pro mì dùleité: zda je èi není káva vıbìrová.";"Pøi návštìvì kavárny je pro mì dùleité: zda je kavárna velká èi malá/útulná.";"Pøi návštìvì kavárny je pro mì dùleité: zda obsluha rozumí kávì.";"Pøi návštìvì kavárny je pro mì dùleité: chu kávy.";"Pøi návštìvì kavárny je pro mì dùleité: jestli se se mnou obsluha dá nebo nedá do øeèi.";"Pøi návštìvì kavárny je pro mì dùleité: jakı další sortiment kavárna nabízí (sladkosti/alkohol/...)";"Pøi návštìvì kavárny je pro mì dùleité: jestli a jakı má kavárna styl.";"Napadá Vás nìco dalšího, co je pro Vás velmi dùleité?";"Seøaïte parametry kavárny podle dùleitosti (1. nejdùleitìjší, 9. nedùleité) - chu kávy";"Seøaïte parametry kavárny podle dùleitosti (1. nejdùleitìjší, 9. nedùleité) - káva je/není vıbìrová";"Seøaïte parametry kavárny podle dùleitosti (1. nejdùleitìjší, 9. nedùleité) - obsluha se dá se mnou do øeèi";"Seøaïte parametry kavárny podle dùleitosti (1. nejdùleitìjší, 9. nedùleité) - velká/útulná kavárna";"Seøaïte parametry kavárny podle dùleitosti (1. nejdùleitìjší, 9. nedùleité) - stylovost kavárny";"Seøaïte parametry kavárny podle dùleitosti (1. nejdùleitìjší, 9. nedùleité) - další sortiment";"Seøaïte parametry kavárny podle dùleitosti (1. nejdùleitìjší, 9. nedùleité) - obsluha rozumí/nerozumí kávì";"Seøaïte parametry kavárny podle dùleitosti (1. nejdùleitìjší, 9. nedùleité) - mnou uvedené parametry v pøedchozí otázce";
"1";"5614091";"2018-11-19 10:28:40";"190";"ref=rss";"spíše souhlasím";"nevím";"souhlasím";"souhlasím";"spíše nesouhlasím";"spíše souhlasím";"nevím";"ne";"1";"4";"7";"6";"5";"3";"2";"8";
"2";"5616137";"2018-11-21 08:50:30";"1449";"";"spíše souhlasím";"spíše souhlasím";"souhlasím";"souhlasím";"spíše nesouhlasím";"spíše nesouhlasím";"nevím";"";"1";"3";"7";"5";"4";"8";"2";"6";
"3";"5616189";"2018-11-21 09:31:37";"73";"";"spíše nesouhlasím";"spíše souhlasím";"souhlasím";"souhlasím";"spíše nesouhlasím";"nevím";"spíše souhlasím";"";"1";"5";"6";"3";"4";"7";"2";"8";
"4";"5616383";"2018-11-21 12:19:09";"283";"";"spíše souhlasím";"spíše nesouhlasím";"souhlasím";"souhlasím";"spíše nesouhlasím";"souhlasím";"spíše souhlasím";"èistota, nabídka bezlaktózového a bezlepkového sortimentu kávy i obèerstvení, ochota obsluhy, klidné prostøedí (nevyhledávám kavárny s dìtskım koutkem a pøíliš ivım ruchem)";"1";"4";"7";"8";"6";"5";"3";"2";
"5";"5616390";"2018-11-21 12:23:49";"101";"";"nevím";"spíše souhlasím";"spíše souhlasím";"souhlasím";"spíše nesouhlasím";"spíše souhlasím";"spíše souhlasím";"";"1";"6";"7";"4";"5";"3";"2";"8";
"6";"5616416";"2018-11-21 12:39:33";"169";"";"souhlasím";"souhlasím";"souhlasím";"souhlasím";"souhlasím";"souhlasím";"spíše souhlasím";"";"1";"6";"4";"3";"5";"7";"2";"8";
"7";"5616515";"2018-11-21 13:43:45";"173";"ref=promoverejnyano";"nevím";"souhlasím";"souhlasím";"souhlasím";"nevím";"spíše souhlasím";"spíše souhlasím";"";"2";"5";"7";"4";"1";"6";"3";"8";
"8";"5616592";"2018-11-21 14:45:02";"98";"";"nesouhlasím";"spíše souhlasím";"nevím";"spíše souhlasím";"spíše nesouhlasím";"spíše nesouhlasím";"souhlasím";"";"3";"6";"8";"2";"1";"4";"5";"7";
"9";"5616657";"2018-11-21 15:54:13";"156";"ref=promoverejnyano";"nevím";"spíše nesouhlasím";"spíše nesouhlasím";"souhlasím";"nevím";"souhlasím";"souhlasím";"";"3";"6";"4";"7";"1";"2";"5";"8";
"10";"5616860";"2018-11-21 19:12:06";"62";"cz.vyplnto.app";"spíše nesouhlasím";"spíše souhlasím";"spíše nesouhlasím";"souhlasím";"nesouhlasím";"souhlasím";"souhlasím";"";"1";"6";"8";"2";"4";"3";"5";"7";
